,PassengerId,Perished
176,1068,0
177,1069,1
178,1070,0
179,1071,0
180,1072,1
181,1073,0
182,1074,0
183,1075,1
184,1076,0
185,1077,1
186,1078,0
187,1079,1
188,1080,1
189,1081,1
190,1082,1
191,1083,1
192,1084,1
193,1085,1
194,1086,0
195,1087,0
196,1088,0
197,1089,0
198,1090,1
199,1091,0
200,1092,0
201,1093,1
202,1094,0
203,1095,0
204,1096,1
205,1097,1
206,1098,0
207,1099,1
208,1100,0
209,1101,1
210,1102,1
211,1103,1
212,1104,1
213,1105,0
214,1106,1
215,1107,1
216,1108,0
217,1109,1
218,1110,0
219,1111,1
220,1112,0
221,1113,1
222,1114,1
223,1115,1
224,1116,0
225,1117,0
226,1118,1
227,1119,0
228,1120,1
229,1121,1
230,1122,1
231,1123,1
232,1124,1
233,1125,1
234,1126,0
235,1127,1
236,1128,0
237,1129,1
238,1130,0
239,1131,0
240,1132,0
241,1133,0
242,1134,1
243,1135,1
244,1136,1
245,1137,0
246,1138,0
247,1139,1
248,1140,0
249,1141,0
250,1142,0
251,1143,1
252,1144,1
253,1145,1
254,1146,0
255,1147,1
256,1148,1
257,1149,0
258,1150,0
259,1151,1
260,1152,1
261,1153,1
262,1154,0
263,1155,0
264,1156,1
265,1157,1
266,1158,1
267,1159,1
268,1160,1
269,1161,1
270,1162,1
271,1163,1
272,1164,0
273,1165,0
274,1166,0
275,1167,0
276,1168,1
277,1169,1
278,1170,1
279,1171,1
280,1172,1
281,1173,1
282,1174,0
283,1175,0
284,1176,1
285,1177,1
286,1178,1
287,1179,0
288,1180,1
289,1181,1
290,1182,1
291,1183,0
292,1184,1
293,1185,0
294,1186,1
295,1187,1
296,1188,0
297,1189,1
298,1190,1
299,1191,0
300,1192,1
301,1193,1
302,1194,1
303,1195,1
304,1196,0
305,1197,0
306,1198,0
307,1199,1
308,1200,0
309,1201,1
310,1202,1
311,1203,1
312,1204,1
313,1205,0
314,1206,0
315,1207,0
316,1208,0
317,1209,1
318,1210,1
319,1211,1
320,1212,1
321,1213,1
322,1214,0
323,1215,1
324,1216,0
325,1217,1
326,1218,0
327,1219,1
328,1220,1
329,1221,0
330,1222,0
331,1223,0
332,1224,1
333,1225,0
334,1226,1
335,1227,1
336,1228,1
337,1229,0
338,1230,1
339,1231,0
340,1232,1
341,1233,1
342,1234,1
343,1235,0
344,1236,0
345,1237,0
346,1238,1
347,1239,0
348,1240,1
349,1241,0
350,1242,0
351,1243,1
352,1244,1
353,1245,1
354,1246,1
355,1247,1
356,1248,0
357,1249,1
358,1250,1
359,1251,0
360,1252,1
361,1253,0
362,1254,0
363,1255,1
364,1256,0
365,1257,1
366,1258,1
367,1259,1
368,1260,0
369,1261,1
370,1262,1
371,1263,0
372,1264,1
373,1265,1
374,1266,0
375,1267,0
376,1268,1
377,1269,1
378,1270,0
379,1271,0
380,1272,0
381,1273,1
382,1274,0
383,1275,1
384,1276,1
385,1277,0
386,1278,1
387,1279,1
388,1280,1
389,1281,1
390,1282,1
391,1283,0
392,1284,0
393,1285,1
394,1286,1
395,1287,0
396,1288,1
397,1289,0
398,1290,1
399,1291,1
400,1292,0
401,1293,1
402,1294,1
403,1295,1
404,1296,0
405,1297,0
406,1298,1
407,1299,1
408,1300,0
409,1301,0
410,1302,1
411,1303,0
412,1304,1
413,1305,1
414,1306,0
415,1307,1
416,1308,1
417,1309,0
